"Time","Gammaproteobacteria","Alphaproteobacteria","Bacteroidia","Clostridia_258483","Bacilli","Negativicutes","Coriobacteriia","Actinomycetia","Verrucomicrobiae","Bacteria_Kingdom"
70,0.000555555555555556,0,0.630277777777778,0.324055555555556,0.00738888888888889,0.0285,0.00438888888888889,0,0.000222222222222222,0.00438888888888889
71,0.000722222222222222,0,0.601833333333333,0.354722222222222,0.006,0.0206111111111111,0.0111666666666667,0,0.00194444444444444,0.00288888888888889
72,0.002,0,0.544722222222222,0.404388888888889,0.00794444444444444,0.0176666666666667,0.0109444444444444,0.000333333333333333,0.00844444444444444,0.0035
73,0,0,0.551555555555556,0.413777777777778,0.00677777777777778,0.0149444444444444,0.00716666666666667,0,0.00311111111111111,0.00266666666666667
74,0.000611111111111111,0,0.622277777777778,0.352222222222222,0.00438888888888889,0.0120555555555556,0.00305555555555556,0,0.00288888888888889,0.0025
75,0.000722222222222222,0,0.656888888888889,0.3205,0.00516666666666667,0.0095,0.00144444444444444,0,0.00294444444444444,0.00272222222222222
76,0.000611111111111111,0.000111111111111111,0.597944444444445,0.365,0.00905555555555556,0.0163888888888889,0.004,0,0.00416666666666667,0.00244444444444444
77,0,0,0.621055555555556,0.354944444444444,0.00877777777777778,0.00983333333333333,0.0015,0,0.000777777777777778,0.00288888888888889
78,0.00144444444444444,0,0.779277777777778,0.186388888888889,0.00422222222222222,0.0235555555555556,0.00216666666666667,0,0.000555555555555556,0.00222222222222222
79,0.00122222222222222,0,0.782722222222222,0.181777777777778,0.00483333333333333,0.0231111111111111,0.00277777777777778,0,0.00122222222222222,0.00216666666666667
80,0.000944444444444444,0,0.773277777777778,0.187833333333333,0.00666666666666667,0.0249444444444444,0.00194444444444444,0,0.00283333333333333,0.0015
81,0.00105555555555556,0,0.756611111111111,0.198944444444444,0.00805555555555556,0.0246111111111111,0.00283333333333333,0,0.00494444444444444,0.00266666666666667
82,0.001,0,0.740277777777778,0.205944444444444,0.0132222222222222,0.0253888888888889,0.00277777777777778,0,0.00883333333333333,0.00244444444444444
83,0.000611111111111111,0,0.718611111111111,0.220777777777778,0.0157777777777778,0.0258333333333333,0.00344444444444444,0,0.0117222222222222,0.00283333333333333
84,0.00116666666666667,0,0.692333333333333,0.238222222222222,0.0191666666666667,0.0265,0.00294444444444444,0,0.0158888888888889,0.00355555555555556
85,0.000388888888888889,0,0.680277777777778,0.242,0.0236666666666667,0.0282777777777778,0.00366666666666667,0,0.0176666666666667,0.00372222222222222
86,5e-04,0,0.658611111111111,0.255,0.0279444444444444,0.0273888888888889,0.00261111111111111,0,0.0235,0.00405555555555556
87,0.000611111111111111,0,0.643888888888889,0.266333333333333,0.0287222222222222,0.0296666666666667,0.00338888888888889,0,0.0237222222222222,0.00344444444444444
88,0.000333333333333333,0,0.629555555555556,0.274888888888889,0.0336666666666667,0.029,0.00355555555555556,0,0.0247222222222222,0.004
89,0.000444444444444444,0,0.625222222222222,0.278666666666667,0.0306666666666667,0.0290555555555556,0.004,0,0.0271666666666667,0.00444444444444444
90,0.000388888888888889,0,0.654333333333333,0.252833333333333,0.0238333333333333,0.0353333333333333,0.00433333333333333,0,0.0250555555555556,0.00366666666666667
91,5.55555555555556e-05,0,0.697055555555556,0.2305,0.0121666666666667,0.0375555555555556,0.00455555555555556,0,0.0146666666666667,0.00322222222222222
92,0,0,0.705277777777778,0.231722222222222,0.00616666666666667,0.039,0.00472222222222222,0,0.00933333333333333,0.00355555555555556
93,0.00111111111111111,0,0.616222222222222,0.341611111111111,0.00966666666666667,0.0161111111111111,0.00627777777777778,0,0.00488888888888889,0.00377777777777778
94,0.00155555555555556,0.000111111111111111,0.560444444444444,0.328833333333333,0.0138888888888889,0.0621111111111111,0.0168333333333333,0,0.0121666666666667,0.00388888888888889
95,0.0170555555555556,0.000111111111111111,0.7295,0.195888888888889,0.0130555555555556,0.0276666666666667,0.00577777777777778,0,0.00516666666666667,0.00338888888888889
96,0.00333333333333333,0,0.533444444444444,0.415888888888889,0.0131666666666667,0.00605555555555556,0.0148888888888889,0,0.00944444444444444,0.00355555555555556
97,0.004,0.00183333333333333,0.431222222222222,0.502777777777778,0.0197222222222222,0.0129444444444444,0.0165555555555556,0.000222222222222222,0.00572222222222222,0.00494444444444444
98,0.000555555555555556,0,0.705,0.267222222222222,0.00461111111111111,0.0142777777777778,0.00155555555555556,0.000111111111111111,0.00216666666666667,0.00433333333333333
99,0.00205555555555556,5e-04,0.591944444444444,0.359055555555556,0.0132222222222222,0.0233333333333333,0.00305555555555556,0.000111111111111111,0.00422222222222222,0.0025
100,0.00144629248484174,0.000166879902097124,0.660955665572676,0.308672192245647,0.00661956944985259,0.0160760972353563,0.00211381209323024,0,0.00233631862935974,0.00161317238693887
101,0.001,0,0.752833333333333,0.234111111111111,0.000444444444444444,0.00872222222222222,0.001,0,0.000444444444444444,0.00144444444444444
102,5.55555555555556e-05,0,0.851611111111111,0.130444444444444,0.00272222222222222,0.00888888888888889,0.000166666666666667,0,0.002,0.00411111111111111
103,0,0,0.806666666666667,0.163944444444444,0.00305555555555556,0.0184444444444444,0.00322222222222222,0,0.00322222222222222,0.00138888888888889
104,0.00188888888888889,0.00183333333333333,0.673833333333333,0.266888888888889,0.00666666666666667,0.022,0.00772222222222222,0,0.0155555555555556,0.0035
105,0.001,0.00488888888888889,0.932611111111111,0.0391111111111111,0.00227777777777778,0.0158333333333333,0.000111111111111111,0.000333333333333333,0.00177777777777778,0.00194444444444444
106,0.00472222222222222,0.000666666666666667,0.770944444444444,0.203611111111111,0.00133333333333333,0.0145,5.55555555555556e-05,0,0.00194444444444444,0.00222222222222222
107,0.018,0.00638888888888889,0.801777777777778,0.153222222222222,0.00188888888888889,0.0122222222222222,0.000444444444444444,0.000333333333333333,0.00194444444444444,0.00177777777777778
108,0.0333333333333333,0.0126111111111111,0.818444444444444,0.113277777777778,0.00272222222222222,0.0101666666666667,0.00161111111111111,0.000777777777777778,0.00161111111111111,0.00166666666666667
109,0.0015,0,0.6165,0.328944444444444,0.00783333333333333,0.0239444444444444,0.00822222222222222,0,0.00855555555555556,0.00444444444444444
110,0,0,0.608611111111111,0.324833333333333,0.0116666666666667,0.0367777777777778,0.00438888888888889,0,0.00583333333333333,0.00777777777777778
111,0,0,0.647342995169082,0.291332764990054,0.0105711849957374,0.0362603012219381,0.00318272236430804,0,0.00437624325092356,0.00687695368002273
112,0,0,0.707704482505229,0.241026510655135,0.00763099881295574,0.0327850319371432,0.00220451076818721,0,0.0030523995251823,0.00553953987903454
113,0,0,0.772592964263812,0.188437308357027,0.00406979985504822,0.0277638401070413,0.00144951775659252,0,0.00195127390310531,0.00367954507442716
114,0,0,0.823685373398144,0.148144056562086,0.00121520106053911,0.0223155103844454,0.00110472823685373,0,0.00127043747238179,0.00220945647370747
115,0,0,0.844833333333333,0.133888888888889,0.000222222222222222,0.0172777777777778,0.001,0,0.00105555555555556,0.00161111111111111
116,0.024,0.000888888888888889,0.632888888888889,0.320555555555556,0.00194444444444444,0.0102777777777778,0.00455555555555556,0,0.00238888888888889,0.00155555555555556
117,0.0128888888888889,0.000277777777777778,0.735833333333333,0.2285,0.000888888888888889,0.0147777777777778,0.00194444444444444,0,0.00216666666666667,0.00233333333333333
118,0.00433333333333333,0,0.804777777777778,0.168833333333333,5e-04,0.0172777777777778,5.55555555555556e-05,0,0.00211111111111111,0.00211111111111111
119,0,0,0.698555555555556,0.278944444444444,0.00144444444444444,0.0171666666666667,0.000277777777777778,0,0.00188888888888889,0.00172222222222222
120,5.55555555555556e-05,0,0.833,0.146055555555556,0.001,0.0135555555555556,0.00238888888888889,0,0.00283333333333333,0.00111111111111111
121,0.00238888888888889,0.00116666666666667,0.763555555555556,0.203611111111111,0.00166666666666667,0.0156666666666667,0.003,0,0.00638888888888889,0.0025
122,0,0,0.495944444444444,0.461722222222222,0.00794444444444444,0.0101111111111111,0.0128888888888889,0,0.00872222222222222,0.00261111111111111
123,0.000166666666666667,0,0.5045,0.437277777777778,0.00988888888888889,0.0153888888888889,0.0112777777777778,0,0.0188333333333333,0.00261111111111111
124,0.00188888888888889,0,0.489333333333333,0.4565,0.00938888888888889,0.0136666666666667,0.0112777777777778,0,0.0144444444444444,0.00338888888888889
125,0.00411111111111111,0,0.481666666666667,0.4685,0.0102777777777778,0.0131666666666667,0.0107777777777778,0,0.00738888888888889,0.00411111111111111
126,0.0110555555555556,0.00111111111111111,0.549111111111111,0.385722222222222,0.00744444444444444,0.0256666666666667,0.00783333333333333,0,0.00733333333333333,0.00466666666666667
127,0.0136111111111111,0.00194444444444444,0.628277777777778,0.302333333333333,0.00611111111111111,0.0335,0.00361111111111111,0,0.00572222222222222,0.00466666666666667
128,0.000388888888888889,5.55555555555556e-05,0.625222222222222,0.330388888888889,0.00622222222222222,0.0235,0.00383333333333333,0,0.00694444444444444,0.00316666666666667
129,0.000111111111111111,0,0.516555555555556,0.447388888888889,0.00472222222222222,0.0160555555555556,0.00866666666666667,0,0.00394444444444444,0.0025
130,0,0,0.465,0.500777777777778,0.0112222222222222,0.00727777777777778,0.00783333333333333,0,0.00572222222222222,0.00211111111111111
131,0.000222222222222222,0.000111111111111111,0.456888888888889,0.488277777777778,0.0125555555555556,0.0167777777777778,0.0125555555555556,0,0.0095,0.00294444444444444
132,0.000388888888888889,0,0.459611111111111,0.488888888888889,0.0132222222222222,0.0155,0.0104444444444444,0,0.00822222222222222,0.00361111111111111
133,0.000666666666666667,5.55555555555556e-05,0.460722222222222,0.492666666666667,0.0106111111111111,0.0143333333333333,0.0102222222222222,0,0.008,0.00261111111111111
134,0.000833333333333333,5.55555555555556e-05,0.460055555555556,0.497722222222222,0.00811111111111111,0.0131666666666667,0.00933333333333333,5.55555555555556e-05,0.00733333333333333,0.00322222222222222
135,0.000944444444444444,0,0.459277777777778,0.502611111111111,0.00594444444444444,0.0117222222222222,0.00966666666666667,5.55555555555556e-05,0.00633333333333333,0.00333333333333333
136,0.00127777777777778,0,0.465944444444444,0.496888888888889,0.00544444444444444,0.0113888888888889,0.00872222222222222,5.55555555555556e-05,0.006,0.00422222222222222
137,0.00183333333333333,0.00244444444444444,0.449888888888889,0.4855,0.0159444444444444,0.0142777777777778,0.0116666666666667,0,0.0143888888888889,0.00394444444444444
138,0.00322222222222222,0.000777777777777778,0.745277777777778,0.220111111111111,0.00466666666666667,0.0179444444444444,0,0.000388888888888889,0.00411111111111111,0.00311111111111111
139,0.00105555555555556,0,0.611333333333333,0.319666666666667,0.0101666666666667,0.0381111111111111,0.00455555555555556,0,0.00683333333333333,0.00805555555555556
140,0.00188888888888889,0.000111111111111111,0.3575,0.541388888888889,0.0250555555555556,0.0233333333333333,0.0241666666666667,0,0.0232222222222222,0.00294444444444444
141,0.000444444444444444,0,0.363944444444444,0.521555555555556,0.0247222222222222,0.0201666666666667,0.0183333333333333,0,0.0471111111111111,0.00361111111111111
142,0.00116666666666667,5.55555555555556e-05,0.511388888888889,0.427444444444444,0.00988888888888889,0.0233888888888889,0.0157777777777778,0,0.0085,0.00188888888888889
143,0.00288888888888889,0,0.604944444444445,0.329333333333333,0.00544444444444444,0.0259444444444444,0.0143888888888889,0.000388888888888889,0.0132222222222222,0.00344444444444444
144,0.00183333333333333,0.00244444444444444,0.683055555555556,0.250666666666667,0.00683333333333333,0.0386666666666667,0.00505555555555556,0,0.00772222222222222,0.00366666666666667
145,0.00216666666666667,0.0015,0.676777777777778,0.261111111111111,0.00588888888888889,0.0368333333333333,0.00444444444444444,5.55555555555556e-05,0.00666666666666667,0.00455555555555556
146,0.002,0.00111111111111111,0.670166666666667,0.283277777777778,0.00522222222222222,0.0261111111111111,0.00433333333333333,0.000166666666666667,0.00444444444444444,0.00311111111111111
147,0.00194444444444444,0.000388888888888889,0.662,0.301444444444444,0.00494444444444444,0.0188888888888889,0.00455555555555556,0,0.003,0.00277777777777778
148,0.002,0.000166666666666667,0.513666666666667,0.426833333333333,0.0131666666666667,0.0215555555555556,0.00505555555555556,0.000111111111111111,0.0144444444444444,0.00294444444444444
149,0.000333333333333333,0,0.368888888888889,0.579388888888889,0.0157222222222222,0.0198888888888889,0.00938888888888889,5.55555555555556e-05,0.00372222222222222,0.0025
150,0.0133888888888889,0.00255555555555556,0.443666666666667,0.483666666666667,0.0109444444444444,0.0222777777777778,0.0118888888888889,0.000111111111111111,0.00688888888888889,0.00372222222222222
151,0.00161111111111111,0,0.402277777777778,0.552111111111111,0.0173333333333333,0.0147777777777778,0.00633333333333333,0,0.00333333333333333,0.00222222222222222
152,0.0515,0.000111111111111111,0.478,0.437111111111111,0.0191666666666667,0.00766666666666667,0.00133333333333333,5.55555555555556e-05,0.00144444444444444,0.00361111111111111
153,0.117388888888889,0.000166666666666667,0.516277777777778,0.337944444444444,0.0186666666666667,0.0035,0.000611111111111111,5.55555555555556e-05,0.000555555555555556,0.00472222222222222
154,0.234111111111111,0.000333333333333333,0.357166666666667,0.295277777777778,0.0843333333333333,0.00861111111111111,0.000555555555555556,0.000111111111111111,0.000833333333333333,0.0185
155,0.366444444444444,0.000611111111111111,0.102388888888889,0.237055555555556,0.195555555555556,0.0267777777777778,5e-04,0.000222222222222222,0.000833333333333333,0.0679444444444444
156,0.0419444444444444,0,0.606055555555556,0.185833333333333,0.00888888888888889,0.0369444444444444,0,0,0,0.120333333333333
157,0.0123333333333333,0.000888888888888889,0.740666666666667,0.142111111111111,0.000444444444444444,0.044,5.55555555555556e-05,0,0,0.0588888888888889
158,0.00355555555555556,0,0.677777777777778,0.186666666666667,0.00205555555555556,0.0454444444444444,0.000333333333333333,0,0,0.0798888888888889
159,0.000666666666666667,0,0.523611111111111,0.201555555555556,0.0126111111111111,0.0165555555555556,0.000388888888888889,0.000555555555555556,0,0.243944444444444
160,0.00127777777777778,0,0.522388888888889,0.375444444444444,0.0151666666666667,0.0295555555555556,0.00105555555555556,0,0,0.0550555555555556
161,0.004,0,0.439388888888889,0.498944444444444,0.0164444444444444,0.0236111111111111,0.00327777777777778,0,0,0.0141666666666667
162,0.00233333333333333,0,0.469277777777778,0.451888888888889,0.016,0.0428333333333333,0.00333333333333333,5.55555555555556e-05,0,0.0142777777777778
163,0.00888888888888889,0.001,0.545333333333333,0.395055555555556,0.0152777777777778,0.0266111111111111,0.00394444444444444,0.000777777777777778,0,0.00311111111111111
164,0.00411111111111111,0,0.608222222222222,0.3315,0.0155555555555556,0.0341111111111111,0.00283333333333333,5.55555555555556e-05,0,0.00361111111111111
165,0.00522222222222222,0,0.650111111111111,0.299888888888889,0.00405555555555556,0.0348888888888889,0.00127777777777778,5.55555555555556e-05,0,0.0045
166,0.000333333333333333,0,0.643,0.293222222222222,0.011,0.0488888888888889,0.00255555555555556,0,0,0.001
167,0.000111111111111111,0.000166666666666667,0.550277777777778,0.298166666666667,0.0682222222222222,0.0483333333333333,0.00233333333333333,0,5.55555555555556e-05,0.0323333333333333
168,0.000333333333333333,0.000666666666666667,0.161611111111111,0.352333333333333,0.163222222222222,0.000777777777777778,0.0593888888888889,0,0.000333333333333333,0.261333333333333
169,0.00177777777777778,0,0.115166666666667,0.652222222222222,0.183055555555556,0.0133333333333333,0.0196111111111111,0.001,0.000222222222222222,0.0136111111111111
170,0.00188888888888889,0.000166666666666667,0.296444444444444,0.544611111111111,0.106833333333333,0.0242222222222222,0.00827777777777778,0.00161111111111111,0.0015,0.0141111111111111
171,0.0025,0.000166666666666667,0.484666666666667,0.437333333333333,0.0234444444444444,0.0311111111111111,0.00155555555555556,0.00172222222222222,0.00322222222222222,0.0138333333333333
172,0.000833333333333333,0,0.503166666666667,0.456555555555556,0.00605555555555556,0.0225555555555556,0.00211111111111111,0,0.00838888888888889,0.000333333333333333
173,0.001,0,0.509333333333333,0.448388888888889,0.00511111111111111,0.0280555555555556,0.00233333333333333,0,0.00566666666666667,0.000111111111111111
174,0.000388888888888889,0.000222222222222222,0.513944444444444,0.435888888888889,0.0065,0.0380555555555556,0.00311111111111111,0,0.00177777777777778,0.000111111111111111
175,0.000333333333333333,0.000111111111111111,0.511222222222222,0.435555555555556,0.00916666666666667,0.0409444444444444,0.00255555555555556,5.55555555555556e-05,0,5.55555555555556e-05
176,0.000111111111111111,0,0.412611111111111,0.527166666666667,0.0164444444444444,0.0413333333333333,0.00216666666666667,0,0,0.000166666666666667
177,0.000388888888888889,0,0.455166666666667,0.477388888888889,0.0125555555555556,0.0511666666666667,0.00222222222222222,5.55555555555556e-05,0.000944444444444444,0.000111111111111111
178,0.000388888888888889,0,0.509944444444444,0.410722222222222,0.00833333333333333,0.0644444444444444,0.00266666666666667,0,0.00344444444444444,5.55555555555556e-05
179,0.000555555555555556,0,0.497222222222222,0.435333333333333,0.0101666666666667,0.0419444444444444,0.00322222222222222,0.000333333333333333,0.0112222222222222,0
180,0.000833333333333333,0.000166666666666667,0.512611111111111,0.425055555555556,0.00811111111111111,0.0386111111111111,0.00355555555555556,0.000388888888888889,0.0105555555555556,0.000111111111111111
181,0.000722222222222222,0.000666666666666667,0.5445,0.397944444444444,0.00716666666666667,0.0346111111111111,0.0035,0.000111111111111111,0.0106111111111111,0.000166666666666667
182,0.00133333333333333,5e-04,0.561277777777778,0.382444444444444,0.00866666666666667,0.0333888888888889,0.00333333333333333,0,0.00883333333333333,0.000222222222222222
